,categories,mean_distance
47556,,
47562,,
47565,,
47566,,
47568,,
4757,,
47570,,
47571,,
47575,,
47579,,
47581,,
47582,,
47583,,
4759,,
47590,,
47592,,
47596,,
47598,,
47599,,
476,,
4760,,
47601,,
47603,,
47604,,
47605,,
47608,,
47609,,
47611,,
47613,,
47614,,
47618,,
4762,,
47620,,
47621,,
47623,,
47630,,
47632,,
47636,,
4764,,
47641,,
47645,,
47646,,
47649,,
47650,,
47651,,
47652,,
47657,,
47658,,
47659,,
47662,,
47667,,
47669,,
47670,,
47676,,
47677,,
47679,,
4768,,
47682,,
47684,,
47686,,
47692,,
47693,,
47694,,
47697,,
4770,,
47702,,
47705,,
47709,,
47713,,
4772,,
47720,,
47726,,
47728,,
47730,,
47737,,
47740,,
47741,,
47743,,
47744,,
47748,,
47750,,
47751,,
47752,,
47754,,
47759,,
47761,,
47762,,
47763,,
47764,,
47773,,
47774,,
47776,,
47777,,
47778,,
47783,,
47785,,
47786,,
47790,,
47791,,
47793,,
47794,,
47796,,
47797,,
47799,,
47800,,
47803,,
47804,,
47805,,
47806,,
47808,,
47809,,
47816,,
47817,,
47819,,
4782,,
47820,,
47826,,
4783,,
47831,,
47833,,
47834,,
47835,,
47841,,
47845,,
47848,,
47851,,
47852,,
47853,,
4786,,
47860,,
47861,,
47862,,
47865,,
47866,,
4787,,
47871,,
47872,,
47875,,
47877,,
47882,,
47884,,
47886,,
47887,,
47889,,
47892,,
47894,,
47895,,
47898,,
479,,
47900,,
47903,,
47904,,
47908,,
47909,,
4791,,
47911,,
47913,,
47914,,
47918,,
47922,,
47924,,
47925,,
47926,,
47929,,
4793,,
47931,,
47939,,
4794,,
47942,,
47943,,
47947,,
4795,,
47952,,
47959,,
4796,,
47965,,
47967,,
47969,,
47971,,
47975,,
47979,,
4798,,
47981,,
47985,,
47987,,
47990,,
47992,,
47993,,
47996,,
480,,
48001,,
48006,,
48007,,
48009,,
4801,,
48010,,
48018,,
48020,,
48021,,
48022,,
48024,,
48030,,
48031,,
48036,,
48041,,
48042,,
48045,,
48047,,
4805,,
48050,,
48052,,
48055,,
48056,,
48060,,
48065,,
48068,,
48069,,
48070,,
48075,,
48076,,
48079,,
48087,,
48089,,
48094,,
48097,,
48098,,
48099,,
481,,
4810,,
48101,,
48102,,
48103,,
48106,,
48108,,
48109,,
48111,,
48112,,
48114,,
48116,,
48122,,
48124,,
48136,,
48139,,
48140,,
48142,,
4815,,
48150,,
48156,,
48157,,
48158,,
48159,,
4816,,
48160,,
48161,,
48162,,
48163,,
48165,,
48166,,
48167,,
48170,,
48171,,
4818,,
48180,,
48181,,
48186,,
48187,,
48192,,
48196,,
48198,,
482,,
48202,,
48207,,
48208,,
48209,,
4821,,
48213,,
48217,,
4822,,
48221,,
48222,,
48224,,
48229,,
48234,,
48238,,
48239,,
4824,,
48240,,
48241,,
48243,,
48246,,
48247,,
48248,,
48249,,
48255,,
48256,,
48258,,
48263,,
48266,,
48268,,
4827,,
48270,,
48272,,
48273,,
48275,,
48278,,
48279,,
4828,,
48285,,
48286,,
48287,,
48288,,
4829,,
48291,,
48295,,
48296,,
48297,,
48298,,
483,,
48302,,
48307,,
4831,,
48315,,
48316,,
48317,,
48318,,
48319,,
48325,,
48328,,
48329,,
48331,,
48332,,
4834,,
48340,,
48343,,
48344,,
48348,,
48349,,
4835,,
48351,,
48356,,
48357,,
48358,,
48359,,
4836,,
48360,,
48366,,
48368,,
4837,,
48371,,
48374,,
48378,,
48379,,
48385,,
48388,,
4839,,
48390,,
48391,,
48392,,
48394,,
48397,,
48398,,
48399,,
484,,
4840,,
48400,,
48405,,
48410,,
48413,,
48415,,
48416,,
48417,,
48418,,
48421,,
48424,,
48426,,
48428,,
48429,,
4843,,
48432,,
48433,,
48434,,
48436,,
48439,,
48440,,
48442,,
48443,,
48445,,
48448,,
48449,,
4845,,
4846,,
48462,,
48465,,
48468,,
4847,,
48472,,
48474,,
48475,,
48478,,
48485,,
4849,,
48490,,
48492,,
48495,,
48501,,
48503,,
48506,,
48509,,
48513,,
48516,,
48518,,
48519,,
4852,,
48520,,
48522,,
48523,,
48525,,
48527,,
4853,,
48530,,
48531,,
48532,,
48535,,
48537,,
4854,,
48540,,
48542,,
48543,,
48549,,
4855,,
48551,,
48552,,
48553,,
48555,,
48556,,
48557,,
4856,,
48560,,
48562,,
48563,,
48564,,
48565,,
48567,,
4857,,
48571,,
48573,,
48574,,
48575,,
48576,,
4858,,
48580,,
48583,,
48584,,
48588,,
48589,,
4859,,
48591,,
48592,,
48593,,
48594,,
48596,,
48597,,
48598,,
48599,,
486,,
4860,,
48600,,
48603,,
4861,,
48610,,
48611,,
48612,,
48615,,
48616,,
48617,,
48619,,
48620,,
48625,,
48629,,
48630,,
48631,,
48638,,
48639,,
4864,,
48641,,
48645,,
48646,,
48647,,
48648,,
48649,,
48650,,
48652,,
48653,,
48654,,
48656,,
48657,,
4866,,
48661,,
48662,,
48663,,
48666,,
48667,,
48668,,
4867,,
48671,,
48673,,
48675,,
48676,,
48677,,
48681,,
48683,,
48684,,
48686,,
48688,,
4869,,
48691,,
48696,,
48697,,
487,,
48702,,
48704,,
48710,,
48718,,
4872,,
48724,,
48729,,
48730,,
48731,,
48733,,
48737,,
48738,,
48739,,
4874,,
48744,,
48745,,
48746,,
48747,,
48748,,
4875,,
48751,,
48753,,
48754,,
48757,,
48758,,
48759,,
48760,,
48765,,
48769,,
4877,,
48770,,
48774,,
48779,,
4878,,
48780,,
48787,,
48790,,
48791,,
48792,,
48794,,
48796,,
4880,,
48803,,
48806,,
48808,,
48809,,
48811,,
48813,,
48815,,
48819,,
48822,,
48824,,
48826,,
48833,,
48834,,
48837,,
48839,,
4884,,
48841,,
48847,,
48848,,
4885,,
48850,,
48851,,
48852,,
48853,,
48855,,
48861,,
48863,,
48865,,
48868,,
48869,,
48870,,
48871,,
48872,,
48873,,
48874,,
48875,,
48879,,
48882,,
48883,,
48884,,
48885,,
48886,,
48887,,
48889,,
48890,,
48891,,
48893,,
48895,,
48903,,
48904,,
48906,,
48909,,
48915,,
48918,,
48920,,
48923,,
48925,,
48926,,
48928,,
48929,,
48933,,
48943,,
48944,,
48948,,
48949,,
48950,,
48951,,
48952,,
48954,,
48956,,
48957,,
48958,,
48961,,
48963,,
48965,,
48966,,
48969,,
48970,,
48971,,
48972,,
48973,,
48974,,
48983,,
48984,,
48986,,
48989,,
48992,,
48993,,
48994,,
48996,,
48997,,
48999,,
49,,
490,,
49001,,
49003,,
49005,,
49006,,
49024,,
49026,,
49029,,
49031,,
49032,,
49037,,
49041,,
49044,,
49045,,
49047,,
49049,,
49050,,
49053,,
49054,,
49057,,
49058,,
4906,,
49062,,
49065,,
49066,,
49067,,
49068,,
49069,,
4907,,
49070,,
49075,,
49076,,
49079,,
49080,,
49083,,
49084,,
49087,,
49089,,
49090,,
49093,,
49096,,
491,,
49100,,
49102,,
49103,,
49104,,
49107,,
49111,,
49117,,
4912,,
49122,,
49123,,
49126,,
49134,,
49136,,
49140,,
49141,,
49142,,
49145,,
49156,,
49159,,
4916,,
49161,,
49162,,
49165,,
49171,,
49178,,
49179,,
49180,,
49182,,
49184,,
49185,,
49188,,
49190,,
49191,,
49193,,
49194,,
49195,,
49198,,
49199,,
49203,,
49204,,
49206,,
4921,,
49211,,
49216,,
49220,,
49221,,
49223,,
49226,,
4923,,
49231,,
49232,,
49233,,
49234,,
49235,,
4924,,
49247,,
49250,,
49251,,
49254,,
49255,,
49256,,
49257,,
49259,,
49261,,
49263,,
49264,,
49265,,
49266,,
49269,,
4927,,
49270,,
49273,,
49274,,
49275,,
49277,,
49279,,
4928,,
49284,,
49287,,
49288,,
49292,,
49294,,
49295,,
49297,,
4930,,
49306,,
49308,,
49309,,
49310,,
49313,,
49314,,
49316,,
49317,,
49318,,
49319,,
49323,,
49325,,
49326,,
49329,,
4933,,
49330,,
49331,,
49333,,
49334,,
49335,,
49337,,
49338,,
49340,,
49341,,
49344,,
49345,,
49350,,
49353,,
49355,,
49357,,
49358,,
4936,,
49361,,
49366,,
4937,,
49371,,
49372,,
49373,,
49374,,
49377,,
49378,,
4938,,
49381,,
49382,,
49384,,
49386,,
49388,,
4939,,
49391,,
49394,,
494,,
4940,,
49400,,
49403,,
49405,,
49407,,
49409,,
49413,,
49415,,
49425,,
49427,,
49429,,
49430,,
49432,,
49433,,
49437,,
49438,,
49439,,
49447,,
49448,,
49449,,
49450,,
49451,,
49452,,
49453,,
4946,,
49462,,
49464,,
49466,,
4947,,
49470,,
49475,,
49476,,
49479,,
49480,,
49482,,
49483,,
4949,,
49491,,
49495,,
49497,,
49499,,
49501,,
49502,,
49505,,
49509,,
4951,,
49510,,
49513,,
49514,,
49515,,
49522,,
49524,,
49526,,
49528,,
49529,,
4953,,
49531,,
49534,,
49536,,
49539,,
49541,,
49544,,
49546,,
49547,,
49548,,
49551,,
49555,,
49557,,
49565,,
49567,,
49569,,
4957,,
49570,,
49573,,
49584,,
49586,,
49588,,
49589,,
49591,,
49594,,
49597,,
49598,,
49600,,
49604,,
49610,,
49614,,
49619,,
4962,,
49622,,
49624,,
49625,,
49632,,
49635,,
49639,,
49640,,
49641,,
49643,,
49644,,
49646,,
49647,,
49648,,
4965,,
49652,,
49654,,
49662,,
49665,,
49668,,
49673,,
49674,,
49677,,
49678,,
49680,,
49681,,
49683,,
49684,,
49685,,
4969,,
49695,,
49696,,
49697,,
49698,,
49700,,
49701,,
49704,,
49705,,
4971,,
49716,,
49719,,
49721,,
49727,,
49729,,
49730,,
49731,,
49732,,
49733,,
49737,,
49740,,
49741,,
49742,,
49744,,
49747,,
49748,,
49749,,
4975,,
49751,,
49752,,
49757,,
49758,,
49759,,
4976,,
49761,,
49762,,
49764,,
49765,,
49768,,
4977,,
49770,,
49771,,
49772,,
49776,,
49777,,
49778,,
49779,,
49782,,
49783,,
49785,,
49786,,
49787,,
49789,,
49790,,
49797,,
498,,
49801,,
49802,,
49806,,
49808,,
49810,,
49811,,
49813,,
49815,,
49816,,
49817,,
49819,,
4982,,
49823,,
49826,,
49829,,
49839,,
49840,,
49842,,
49846,,
49855,,
49857,,
49858,,
49859,,
49861,,
49862,,
49864,,
49871,,
49873,,
49875,,
4988,,
49880,,
49881,,
49882,,
49883,,
49884,,
49886,,
49887,,
49888,,
49894,,
49895,,
49897,,
49898,,
49899,,
499,,
4990,,
49900,,
49902,,
49903,,
49907,,
49913,,
49918,,
49923,,
49927,,
49928,,
49933,,
49934,,
49938,,
49939,,
4994,,
49944,,
49946,,
4995,,
49954,,
49958,,
49959,,
49964,,
49967,,
49968,,
49969,,
49974,,
49978,,
49980,,
49982,,
49986,,
49988,,
49991,,
49994,,
49995,,
49997,,
49998,,
500,,
5000,,
50005,,
50006,,
50007,,
50009,,
5001,,
50013,,
50014,,
50016,,
50017,,
50021,,
50022,,
50024,,
50031,,
50032,,
50033,,
50034,,
50036,,
50038,,
50039,,
50041,,
50051,,
50052,,
50053,,
5006,,
50060,,
50064,,
50066,,
50068,,
50069,,
50072,,
50076,,
50078,,
50080,,
50086,,
50087,,
5009,,
50090,,
50097,,
50099,,
5010,,
50104,,
50114,,
50115,,
50125,,
50126,,
50130,,
50134,,
50137,,
50138,,
5014,,
50140,,
50144,,
50151,,
50155,,
50158,,
50160,,
50162,,
50165,,
50167,,
50170,,
50172,,
50173,,
50177,,
50178,,
50179,,
5018,,
50182,,
50184,,
50191,,
50192,,
50194,,
50195,,
50196,,
50198,,
50200,,
50201,,
50203,,
50204,,
50207,,
50209,,
50211,,
50214,,
50215,,
50217,,
50224,,
50226,,
50228,,
50233,,
50235,,
50243,,
50248,,
50249,,
5025,,
50252,,
50255,,
50256,,
50261,,
50263,,
50264,,
50266,,
50267,,
50268,,
50269,,
50270,,
50273,,
50279,,
50280,,
50281,,
50282,,
50284,,
50286,,
50287,,
50289,,
50291,,
50293,,
50295,,
50297,,
50298,,
50299,,
50304,,
50307,,
5031,,
50311,,
50313,,
5032,,
50321,,
50326,,
50329,,
50334,,
50335,,
50338,,
50339,,
50340,,
50342,,
50343,,
50346,,
50349,,
50351,,
50359,,
5036,,
50362,,
50363,,
50369,,
50370,,
50372,,
50376,,
50377,,
50381,,
50383,,
50385,,
50386,,
5039,,
50394,,
50395,,
50399,,
50400,,
50401,,
50405,,
50406,,
50409,,
50414,,
50417,,
5042,,
50423,,
50424,,
50428,,
50429,,
50432,,
50434,,
50437,,
5044,,
50440,,
50442,,
50443,,
50445,,
50449,,
5045,,
50452,,
50456,,
50457,,
50458,,
5046,,
50460,,
50464,,
50465,,
50466,,
50469,,
50471,,
50472,,
50475,,
50483,,
50485,,
50488,,
5049,,
50492,,
50496,,
50499,,
5050,,
50502,,
50503,,
50507,,
50509,,
50510,,
50513,,
50514,,
50516,,
50519,,
50520,,
50522,,
50524,,
50532,,
50534,,
50535,,
50539,,
50542,,
50545,,
50547,,
50548,,
50550,,
50554,,
50555,,
50559,,
5056,,
50560,,
50565,,
50570,,
50571,,
50572,,
50574,,
50575,,
50577,,
50578,,
50580,,
50581,,
50582,,
50583,,
50589,,
50590,,
50596,,
50597,,
50599,,
506,,
50600,,
50601,,
50604,,
50606,,
50608,,
50613,,
50615,,
50616,,
50617,,
50618,,
50620,,
50621,,
50622,,
50624,,
50625,,
50626,,
50632,,
50633,,
50636,,
5064,,
50640,,
50641,,
50644,,
50648,,
5065,,
50650,,
50656,,
50657,,
50659,,
50660,,
50668,,
5067,,
50672,,
50674,,
50676,,
50678,,
5068,,
50681,,
50682,,
50683,,
50684,,
50692,,
50694,,
50695,,
50698,,
50699,,
50701,,
50702,,
50706,,
50709,,
50711,,
50712,,
50715,,
50717,,
50721,,
50726,,
5073,,
50732,,
50735,,
50737,,
50738,,
50740,,
50741,,
50743,,
50745,,
50747,,
50751,,
50752,,
50754,,
50757,,
50759,,
50760,,
50761,,
50762,,
50766,,
50779,,
5078,,
50780,,
50781,,
50783,,
50784,,
50786,,
50787,,
50789,,
50790,,
50795,,
50800,,
50804,,
50806,,
50807,,
50808,,
50809,,
50816,,
50818,,
50819,,
50820,,
50821,,
50824,,
50826,,
50829,,
5083,,
50833,,
50834,,
50837,,
50839,,
50840,,
50841,,
50846,,
50849,,
50854,,
50858,,
50859,,
5086,,
50863,,
50865,,
50866,,
5087,,
50871,,
50872,,
50874,,
50878,,
50879,,
5088,,
50880,,
50882,,
50883,,
50885,,
50886,,
50888,,
50889,,
5089,,
50891,,
50894,,
50897,,
50898,,
509,,
5090,,
50900,,
50901,,
50902,,
50905,,
50908,,
50909,,
5091,,
50910,,
50911,,
50912,,
50913,,
50917,,
5092,,
50921,,
50925,,
50927,,
50928,,
5093,,
50931,,
50932,,
50933,,
50938,,
50940,,
50941,,
50947,,
50949,,
50954,,
50955,,
50957,,
50959,,
50960,,
50961,,
50965,,
50968,,
50969,,
50970,,
50971,,
50972,,
50973,,
50974,,
50975,,
50976,,
50978,,
50981,,
50983,,
50984,,
50990,,
50991,,
50992,,
50994,,
50998,,
510,,
5100,,
51002,,
51003,,
51004,,
51007,,
51009,,
51011,,
51014,,
51017,,
51022,,
51024,,
51025,,
51027,,
51028,,
51029,,
51030,,
51033,,
51034,,
51046,,
51048,,
51050,,
51052,,
51053,,
51055,,
51056,,
51057,,
51059,,
51062,,
51065,,
51066,,
51067,,
51068,,
5107,,
51074,,
51076,,
51077,,
51082,,
51083,,
51085,,
51086,,
5109,,
51092,,
51094,,
51096,,
511,,
51102,,
51109,,
51112,,
51113,,
51115,,
51117,,
51118,,
51122,,
51123,,
51124,,
51126,,
51132,,
51133,,
51134,,
51136,,
51139,,
51143,,
51144,,
51145,,
51148,,
51149,,
51152,,
51154,,
51155,,
51156,,
51157,,
51159,,
51167,,
5117,,
51174,,
51178,,
51179,,
5118,,
51180,,
51184,,
51187,,
51189,,
5119,,
51191,,
51194,,
51195,,
51197,,
51200,,
51203,,
51205,,
51206,,
51209,,
5121,,
51211,,
51212,,
51214,,
51216,,
51217,,
51219,,
51221,,
51233,,
51235,,
51237,,
51238,,
51239,,
51245,,
51247,,
51248,,
51255,,
51257,,
51258,,
51260,,
51262,,
51263,,
51265,,
51266,,
51267,,
51269,,
5127,,
51270,,
51273,,
51275,,
51276,,
51279,,
5128,,
51283,,
51289,,
5129,,
51291,,
51292,,
51293,,
51294,,
51295,,
51298,,
513,,
51300,,
51304,,
51306,,
51307,,
5131,,
51315,,
51319,,
51320,,
51321,,
51323,,
51326,,
51327,,
51329,,
5133,,
51331,,
51333,,
51334,,
5134,,
51345,,
51346,,
51349,,
51351,,
51352,,
51354,,
51356,,
5136,,
51362,,
51364,,
51366,,
51367,,
51369,,
51371,,
51372,,
51374,,
51378,,
5138,,
51380,,
51384,,
51385,,
51391,,
51393,,
51396,,
51399,,
514,,
51401,,
51402,,
51404,,
51405,,
51409,,
5141,,
51412,,
51413,,
51416,,
51417,,
51418,,
51419,,
51425,,
51428,,
51429,,
51432,,
51438,,
51441,,
51442,,
51443,,
51447,,
51449,,
5145,,
51451,,
51456,,
51458,,
51459,,
5146,,
51467,,
51469,,
5147,,
51472,,
51473,,
51475,,
51489,,
51490,,
51494,,
515,,
51501,,
51505,,
51506,,
51512,,
51514,,
51515,,
51516,,
51519,,
5152,,
51523,,
51524,,
51529,,
51535,,
5154,,
51540,,
51542,,
5155,,
51550,,
51552,,
51556,,
51557,,
51559,,
51562,,
51569,,
51570,,
51571,,
51572,,
51575,,
51577,,
5158,,
51583,,
51585,,
51588,,
5159,,
51594,,
51597,,
51599,,
51600,,
51601,,
51603,,
51605,,
51608,,
51609,,
5161,,
51610,,
51614,,
51616,,
51617,,
51618,,
51619,,
5162,,
51621,,
51623,,
51627,,
5163,,
51631,,
51634,,
51635,,
51638,,
51641,,
51645,,
51646,,
51648,,
51650,,
51657,,
51658,,
5166,,
51660,,
51661,,
51663,,
51665,,
51668,,
5167,,
51670,,
51671,,
51676,,
51679,,
5168,,
51680,,
51686,,
51688,,
51689,,
5169,,
51690,,
51691,,
51692,,
51693,,
51695,,
51697,,
51698,,
51699,,
5170,,
51703,,
51705,,
51706,,
51709,,
5171,,
51710,,
51712,,
51713,,
51715,,
51716,,
51719,,
51721,,
51722,,
51725,,
51726,,
51731,,
51733,,
5174,,
51743,,
51745,,
5175,,
51752,,
51755,,
51759,,
5176,,
51761,,
51767,,
51768,,
5177,,
51771,,
51777,,
51780,,
51782,,
51783,,
51789,,
5179,,
51790,,
51793,,
51795,,
51797,,
51798,,
518,,
51800,,
51801,,
51802,,
51804,,
51812,,
51813,,
51814,,
51816,,
51817,,
51818,,
51821,,
51822,,
51823,,
51824,,
51826,,
51829,,
51830,,
51834,,
5184,,
51841,,
51842,,
51846,,
51847,,
51848,,
51849,,
51850,,
51853,,
51855,,
51856,,
51860,,
51862,,
51864,,
51865,,
51866,,
51870,,
51871,,
51873,,
51876,,
51877,,
51884,,
51886,,
51890,,
51891,,
51892,,
51897,,
519,,
5190,,
51900,,
51904,,
51905,,
51906,,
51907,,
51910,,
51911,,
51915,,
51916,,
51917,,
51919,,
51923,,
51925,,
51926,,
51928,,
51931,,
51932,,
51936,,
51939,,
51940,,
51944,,
51945,,
51946,,
51947,,
51949,,
51951,,
51953,,
51956,,
51959,,
5196,,
51963,,
51967,,
51971,,
51973,,
51974,,
51975,,
51980,,
51981,,
51984,,
51985,,
51988,,
51991,,
51993,,
51994,,
51995,,
51996,,
51997,,
51999,,
52001,,
52007,,
52008,,
52009,,
5201,,
52010,,
52012,,
52015,,
52018,,
52019,,
5202,,
52021,,
52022,,
52026,,
52028,,
52029,,
52030,,
52032,,
52035,,
52037,,
52039,,
52042,,
52045,,
5205,,
52050,,
52054,,
52057,,
52061,,
52065,,
52066,,
52067,,
52071,,
52072,,
52076,,
52077,,
52078,,
5208,,
52080,,
52083,,
52087,,
52091,,
52092,,
52093,,
52095,,
52096,,
52097,,
52098,,
52099,,
521,,
52100,,
52102,,
52105,,
52107,,
52110,,
52113,,
52115,,
52117,,
52118,,
52121,,
52123,,
52124,,
52127,,
52130,,
52132,,
52136,,
52140,,
52142,,
52147,,
52150,,
52154,,
52155,,
52156,,
5216,,
52165,,
52167,,
52170,,
52171,,
52176,,
52177,,
52178,,
52179,,
52180,,
52181,,
52182,,
52188,,
52189,,
5219,,
52194,,
52195,,
52197,,
5220,,
52201,,
52202,,
52214,,
52215,,
52218,,
52219,,
52221,,
52223,,
52226,,
52227,,
52228,,
5223,,
52231,,
52233,,
52234,,
52236,,
52237,,
52238,,
52241,,
52242,,
52243,,
52245,,
52246,,
52247,,
52249,,
5225,,
52250,,
52251,,
52255,,
52256,,
52260,,
52263,,
52264,,
52265,,
52269,,
52270,,
52271,,
52276,,
52277,,
52278,,
52281,,
52282,,
52283,,
52284,,
52286,,
52287,,
52288,,
52289,,
5229,,
52294,,
52296,,
5230,,
52300,,
52301,,
52302,,
52304,,
52306,,
52307,,
5231,,
52310,,
52312,,
52313,,
52318,,
5232,,
52322,,
52324,,
52326,,
52327,,
52328,,
5233,,
52331,,
52332,,
52333,,
52334,,
52335,,
52337,,
52339,,
5234,,
52341,,
52342,,
52343,,
52344,,
5235,,
52350,,
52352,,
52353,,
5236,,
52360,,
52361,,
52363,,
52364,,
52369,,
5237,,
52370,,
52374,,
52377,,
52379,,
52383,,
52384,,
52392,,
52393,,
52398,,
52411,,
52412,,
52413,,
52414,,
52416,,
52417,,
52418,,
52420,,
52423,,
52424,,
52427,,
52429,,
52430,,
52432,,
52435,,
52436,,
52439,,
5244,,
52443,,
52446,,
52448,,
52452,,
52453,,
52454,,
52463,,
52465,,
52467,,
52469,,
52472,,
52474,,
52477,,
52479,,
52482,,
52483,,
52485,,
52488,,
5249,,
52490,,
52491,,
52492,,
52493,,
52495,,
52496,,
52497,,
52498,,
5250,,
52501,,
52502,,
52511,,
52512,,
52513,,
52514,,
52516,,
52521,,
52523,,
52524,,
52525,,
52532,,
52533,,
52537,,
52539,,
52542,,
52544,,
52545,,
52546,,
52548,,
52549,,
5255,,
52551,,
52552,,
52555,,
52561,,
52563,,
52565,,
5257,,
52571,,
52572,,
52573,,
52577,,
52579,,
52582,,
52587,,
52589,,
52592,,
52593,,
52595,,
52596,,
52597,,
52599,,
52603,,
52604,,
52606,,
5261,,
52614,,
52616,,
52617,,
52619,,
52620,,
52624,,
52627,,
52629,,
5263,,
52630,,
52631,,
52639,,
5264,,
52646,,
52648,,
52649,,
52653,,
52655,,
52656,,
52658,,
5266,,
52660,,
52663,,
52665,,
52668,,
52669,,
52672,,
52675,,
52676,,
52678,,
52684,,
52685,,
52686,,
52688,,
52690,,
52693,,
52694,,
52697,,
52698,,
52701,,
52702,,
52703,,
52704,,
52708,,
52709,,
52710,,
52712,,
52715,,
52720,,
52722,,
52724,,
52725,,
52728,,
5273,,
52732,,
52735,,
52737,,
52738,,
5274,,
52740,,
52743,,
52745,,
52746,,
52751,,
52752,,
52753,,
52754,,
52756,,
52772,,
52773,,
52774,,
52776,,
52779,,
52781,,
52788,,
52789,,
5279,,
52791,,
52797,,
52798,,
52802,,
52803,,
52805,,
52808,,
52809,,
52810,,
52811,,
52812,,
52813,,
52814,,
52818,,
52820,,
52822,,
52826,,
52828,,
52830,,
52831,,
52834,,
52843,,
52845,,
52848,,
52849,,
5285,,
52851,,
52853,,
52854,,
5286,,
52860,,
52861,,
52863,,
52864,,
52865,,
52866,,
52870,,
52873,,
52874,,
52876,,
52877,,
52880,,
52884,,
52885,,
52886,,
52888,,
5289,,
52891,,
52892,,
52896,,
52897,,
529,,
5290,,
52900,,
52901,,
52904,,
52908,,
52913,,
52914,,
52915,,
52919,,
5292,,
52922,,
52923,,
52924,,
52925,,
52927,,
52928,,
52931,,
52932,,
52933,,
52934,,
52935,,
52936,,
52937,,
52938,,
52940,,
52941,,
52945,,
52947,,
52949,,
5295,,
52958,,
52959,,
52964,,
52967,,
52970,,
52973,,
52974,,
52975,,
52976,,
52978,,
52983,,
52986,,
52987,,
52988,,
52989,,
52990,,
52991,,
52993,,
52998,,
52999,,
530,,
53002,,
53009,,
53017,,
53021,,
53022,,
53028,,
5303,,
53030,,
53031,,
53037,,
53038,,
53039,,
53041,,
53044,,
53048,,
53052,,
53061,,
5307,,
53079,,
5308,,
53080,,
53081,,
53084,,
53089,,
53092,,
53094,,
53096,,
53098,,
53099,,
5310,,
53100,,
53101,,
53102,,
53103,,
53106,,
53108,,
53109,,
53110,,
53111,,
53112,,
53118,,
53121,,
53122,,
53126,,
53127,,
5313,,
53130,,
53133,,
53135,,
53137,,
53139,,
5314,,
53141,,
53143,,
53144,,
53145,,
53146,,
53153,,
53155,,
53156,,
53157,,
53158,,
53159,,
53162,,
53164,,
53165,,
53166,,
53167,,
53169,,
53170,,
53173,,
53176,,
53182,,
53183,,
53184,,
53191,,
53199,,
53200,,
53203,,
53204,,
53214,,
53218,,
53222,,
53223,,
53224,,
53225,,
53230,,
53231,,
53234,,
53235,,
53237,,
53242,,
53245,,
53246,,
53247,,
53248,,
53249,,
5325,,
53250,,
53254,,
53256,,
5326,,
53261,,
53262,,
53264,,
53266,,
53267,,
53269,,
53272,,
53273,,
53276,,
53278,,
5328,,
53281,,
53285,,
53292,,
53293,,
53295,,
53297,,
5330,,
53306,,
53309,,
5331,,
53310,,
53312,,
53317,,
53319,,
5332,,
53322,,
53325,,
53326,,
53327,,
53328,,
5333,,
53330,,
53333,,
53335,,
53338,,
5334,,
53340,,
53341,,
53342,,
53355,,
53358,,
5336,,
53360,,
53361,,
53368,,
53369,,
5337,,
53371,,
53379,,
53385,,
53386,,
53387,,
5339,,
53392,,
53393,,
53397,,
534,,
53400,,
53401,,
53403,,
53404,,
53405,,
53412,,
53413,,
53416,,
53417,,
5342,,
53420,,
53424,,
53427,,
53430,,
53431,,
53432,,
53434,,
53435,,
53438,,
5344,,
53443,,
53445,,
53447,,
53448,,
53452,,
53454,,
53455,,
53456,,
53458,,
53459,,
5346,,
53460,,
53462,,
53465,,
53469,,
53470,,
53472,,
53473,,
53475,,
53476,,
53478,,
5348,,
53483,,
53486,,
53487,,
5349,,
53490,,
53491,,
53493,,
53494,,
53496,,
535,,
53503,,
53504,,
53506,,
53508,,
53509,,
53511,,
53513,,
53519,,
53522,,
53523,,
53527,,
5353,,
53535,,
53537,,
5354,,
53542,,
53543,,
53548,,
53549,,
5355,,
53550,,
53551,,
53556,,
53557,,
53559,,
5356,,
53560,,
53566,,
53568,,
53571,,
53578,,
53579,,
53583,,
53585,,
53586,,
53588,,
53589,,
53591,,
53593,,
53594,,
53596,,
53597,,
536,,
5360,,
53603,,
53604,,
53605,,
53606,,
53609,,
53613,,
53614,,
53615,,
53616,,
53618,,
53625,,
53627,,
53630,,
53631,,
53635,,
53636,,
53639,,
5364,,
53640,,
53642,,
53643,,
53644,,
53645,,
53646,,
53647,,
53648,,
53649,,
53655,,
53658,,
5366,,
53660,,
53662,,
53665,,
53669,,
5367,,
53670,,
53671,,
53674,,
53677,,
53678,,
53679,,
53680,,
53685,,
53686,,
53687,,
53688,,
53692,,
53696,,
537,,
5370,,
53700,,
53702,,
53703,,
53710,,
53711,,
53713,,
53714,,
53715,,
53716,,
53719,,
53722,,
53725,,
53729,,
5373,,
53730,,
53732,,
53739,,
53741,,
53743,,
53746,,
53748,,
53749,,
5375,,
53751,,
53755,,
53756,,
53760,,
53761,,
53766,,
53768,,
53774,,
53777,,
5378,,
53781,,
53783,,
53786,,
5379,,
53791,,
53792,,
53794,,
53798,,
538,,
5380,,
53801,,
53804,,
53806,,
53808,,
53810,,
53811,,
53812,,
53815,,
53816,,
53821,,
53823,,
53825,,
53827,,
53828,,
53831,,
53833,,
53834,,
53835,,
5384,,
53840,,
53841,,
53842,,
53845,,
53846,,
53851,,
53858,,
